m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25E0
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AF7
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[6].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 25641, packetsTotal, 318, 84)
                 SCode::kit[6].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 00( ERROR ), 25637, packetsError, 318, 88)
         SCode::kit[6].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 09, 25725, rtuMaster, 721, 804, 1064)
                 SCode::kit[6].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[6].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 2C)
                 SCode::kit[6].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25666, port, 318, 1044)
                 SCode::kit[6].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25075, band, 318, 1048)
                 SCode::kit[6].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25645, parity, 318, 104C)
                 SCode::kit[6].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25163, dataBits, 318, 1050)
                 SCode::kit[6].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25954, stopBits, 318, 1054)
                 SCode::kit[6].type[1].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25716, retryDelay, 318, 1058)
                 SCode::kit[6].type[1].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25710, responseTimeout, 318, 105C)
         SCode::kit[6].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 07, 25728, rtuSlave, 721, 804, 105C)
                 SCode::kit[6].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[6].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 2C)
                 SCode::kit[6].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25666, port, 318, 1044)
                 SCode::kit[6].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25075, band, 318, 1048)
                 SCode::kit[6].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25645, parity, 318, 104C)
                 SCode::kit[6].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25163, dataBits, 318, 1050)
                 SCode::kit[6].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25954, stopBits, 318, 1054)
         SCode::kit[6].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 26027, tcpClient, 721, 804, 1064)
                 SCode::kit[6].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[6].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 2C)
                 SCode::kit[6].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25469, ipaddr, 5BD, 104C)
                 SCode::kit[6].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25666, port, 318, 1044)
         SCode::kit[6].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 26030, tcpServer, 721, 804, 104C)
                 SCode::kit[6].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[6].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 2C)
                 SCode::kit[6].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25666, port, 318, 1044)
SCode::kit[7].(id, typesLen, cName, cVer, pad, checksum)   = (07, 05, Other, 0.1.0, 0, CAC8E575)
         SCode::kit[7].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 03, 24413, COV, 727, 800, 0034)
                 SCode::kit[7].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[7].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[7].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[7].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 07, 24463, Count, 727, 800, 0044)
                 SCode::kit[7].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[7].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[7].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[7].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25672, preset, 31C, 30)
                 SCode::kit[7].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25214, dir, 31C, 34)
                 SCode::kit[7].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25245, en, 31C, 38)
                 SCode::kit[7].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25705, reset, 31C, 3C)
         SCode::kit[7].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 05, 24590, Hold, 727, 800, 0038)
                 SCode::kit[7].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[7].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[7].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[7].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25246, enable, 318, 30)
                 SCode::kit[7].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 26503, value, 31C, 34)
         SCode::kit[7].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 06, 24694, Ramp, 727, 800, 0040)
                 SCode::kit[7].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[7].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[7].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25246, enable, 31C, 2C)
                 SCode::kit[7].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25444, in, 31C, 30)
                 SCode::kit[7].type[3].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25201, delta, 31C, 34)
                 SCode::kit[7].type[3].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25705, reset, 31C, 38)
         SCode::kit[7].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 103, 24841, Table, 727, 800, 01C4)
                 SCode::kit[7].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[7].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[7].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[7].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 26625, x1, 31C, 30)
                 SCode::kit[7].type[4].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 26681, y1, 31C, 34)
                 SCode::kit[7].type[4].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 26636, x2, 31C, 38)
                 SCode::kit[7].type[4].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 26692, y2, 31C, 3C)
                 SCode::kit[7].type[4].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 26647, x3, 31C, 40)
                 SCode::kit[7].type[4].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 26703, y3, 31C, 44)
                 SCode::kit[7].type[4].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 26658, x4, 31C, 48)
                 SCode::kit[7].type[4].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 26714, y4, 31C, 4C)
                 SCode::kit[7].type[4].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 26669, x5, 31C, 50)
                 SCode::kit[7].type[4].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 26725, y5, 31C, 54)
                 SCode::kit[7].type[4].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 26671, x6, 31C, 58)
                 SCode::kit[7].type[4].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 26727, y6, 31C, 5C)
                 SCode::kit[7].type[4].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 26672, x7, 31C, 60)
                 SCode::kit[7].type[4].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 26728, y7, 31C, 64)
                 SCode::kit[7].type[4].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 26673, x8, 31C, 68)
                 SCode::kit[7].type[4].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 26729, y8, 31C, 6C)
                 SCode::kit[7].type[4].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 26674, x9, 31C, 70)
                 SCode::kit[7].type[4].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 26730, y9, 31C, 74)
                 SCode::kit[7].type[4].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 02( CONFIG ), 26626, x10, 31C, 78)
                 SCode::kit[7].type[4].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 02( CONFIG ), 26682, y10, 31C, 7C)
                 SCode::kit[7].type[4].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 02( CONFIG ), 26627, x11, 31C, 80)
                 SCode::kit[7].type[4].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 02( CONFIG ), 26683, y11, 31C, 84)
                 SCode::kit[7].type[4].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 02( CONFIG ), 26628, x12, 31C, 88)
                 SCode::kit[7].type[4].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 02( CONFIG ), 26684, y12, 31C, 8C)
                 SCode::kit[7].type[4].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 02( CONFIG ), 26629, x13, 31C, 90)
                 SCode::kit[7].type[4].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 26685, y13, 31C, 94)
                 SCode::kit[7].type[4].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 26630, x14, 31C, 98)
                 SCode::kit[7].type[4].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 26686, y14, 31C, 9C)
                 SCode::kit[7].type[4].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 26631, x15, 31C, A0)
                 SCode::kit[7].type[4].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 02( CONFIG ), 26687, y15, 31C, A4)
                 SCode::kit[7].type[4].slot[33].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (33, 02( CONFIG ), 26632, x16, 31C, A8)
                 SCode::kit[7].type[4].slot[34].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (34, 02( CONFIG ), 26688, y16, 31C, AC)
                 SCode::kit[7].type[4].slot[35].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (35, 02( CONFIG ), 26633, x17, 31C, B0)
                 SCode::kit[7].type[4].slot[36].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (36, 02( CONFIG ), 26689, y17, 31C, B4)
                 SCode::kit[7].type[4].slot[37].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (37, 02( CONFIG ), 26634, x18, 31C, B8)
                 SCode::kit[7].type[4].slot[38].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (38, 02( CONFIG ), 26690, y18, 31C, BC)
                 SCode::kit[7].type[4].slot[39].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (39, 02( CONFIG ), 26635, x19, 31C, C0)
                 SCode::kit[7].type[4].slot[40].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (40, 02( CONFIG ), 26691, y19, 31C, C4)
                 SCode::kit[7].type[4].slot[41].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (41, 02( CONFIG ), 26637, x20, 31C, C8)
                 SCode::kit[7].type[4].slot[42].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (42, 02( CONFIG ), 26693, y20, 31C, CC)
                 SCode::kit[7].type[4].slot[43].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (43, 02( CONFIG ), 26638, x21, 31C, D0)
                 SCode::kit[7].type[4].slot[44].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (44, 02( CONFIG ), 26694, y21, 31C, D4)
                 SCode::kit[7].type[4].slot[45].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (45, 02( CONFIG ), 26639, x22, 31C, D8)
                 SCode::kit[7].type[4].slot[46].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (46, 02( CONFIG ), 26695, y22, 31C, DC)
                 SCode::kit[7].type[4].slot[47].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (47, 02( CONFIG ), 26640, x23, 31C, E0)
                 SCode::kit[7].type[4].slot[48].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (48, 02( CONFIG ), 26696, y23, 31C, E4)
                 SCode::kit[7].type[4].slot[49].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (49, 02( CONFIG ), 26641, x24, 31C, E8)
                 SCode::kit[7].type[4].slot[50].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (50, 02( CONFIG ), 26697, y24, 31C, EC)
                 SCode::kit[7].type[4].slot[51].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (51, 02( CONFIG ), 26642, x25, 31C, F0)
                 SCode::kit[7].type[4].slot[52].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (52, 02( CONFIG ), 26698, y25, 31C, F4)
                 SCode::kit[7].type[4].slot[53].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (53, 02( CONFIG ), 26643, x26, 31C, F8)
                 SCode::kit[7].type[4].slot[54].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (54, 02( CONFIG ), 26699, y26, 31C, FC)
                 SCode::kit[7].type[4].slot[55].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (55, 02( CONFIG ), 26644, x27, 31C, 100)
                 SCode::kit[7].type[4].slot[56].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (56, 02( CONFIG ), 26700, y27, 31C, 104)
                 SCode::kit[7].type[4].slot[57].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (57, 02( CONFIG ), 26645, x28, 31C, 108)
                 SCode::kit[7].type[4].slot[58].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (58, 02( CONFIG ), 26701, y28, 31C, 10C)
                 SCode::kit[7].type[4].slot[59].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (59, 02( CONFIG ), 26646, x29, 31C, 110)
                 SCode::kit[7].type[4].slot[60].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (60, 02( CONFIG ), 26702, y29, 31C, 114)
                 SCode::kit[7].type[4].slot[61].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (61, 02( CONFIG ), 26648, x30, 31C, 118)
                 SCode::kit[7].type[4].slot[62].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (62, 02( CONFIG ), 26704, y30, 31C, 11C)
                 SCode::kit[7].type[4].slot[63].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (63, 02( CONFIG ), 26649, x31, 31C, 120)
                 SCode::kit[7].type[4].slot[64].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (64, 02( CONFIG ), 26705, y31, 31C, 124)
                 SCode::kit[7].type[4].slot[65].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (65, 02( CONFIG ), 26650, x32, 31C, 128)
                 SCode::kit[7].type[4].slot[66].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (66, 02( CONFIG ), 26706, y32, 31C, 12C)
                 SCode::kit[7].type[4].slot[67].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (67, 02( CONFIG ), 26651, x33, 31C, 130)
                 SCode::kit[7].type[4].slot[68].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (68, 02( CONFIG ), 26707, y33, 31C, 134)
                 SCode::kit[7].type[4].slot[69].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (69, 02( CONFIG ), 26652, x34, 31C, 138)
                 SCode::kit[7].type[4].slot[70].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (70, 02( CONFIG ), 26708, y34, 31C, 13C)
                 SCode::kit[7].type[4].slot[71].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (71, 02( CONFIG ), 26653, x35, 31C, 140)
                 SCode::kit[7].type[4].slot[72].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (72, 02( CONFIG ), 26709, y35, 31C, 144)
                 SCode::kit[7].type[4].slot[73].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (73, 02( CONFIG ), 26654, x36, 31C, 148)
                 SCode::kit[7].type[4].slot[74].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (74, 02( CONFIG ), 26710, y36, 31C, 14C)
                 SCode::kit[7].type[4].slot[75].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (75, 02( CONFIG ), 26655, x37, 31C, 150)
                 SCode::kit[7].type[4].slot[76].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (76, 02( CONFIG ), 26711, y37, 31C, 154)
                 SCode::kit[7].type[4].slot[77].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (77, 02( CONFIG ), 26656, x38, 31C, 158)
                 SCode::kit[7].type[4].slot[78].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (78, 02( CONFIG ), 26712, y38, 31C, 15C)
                 SCode::kit[7].type[4].slot[79].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (79, 02( CONFIG ), 26657, x39, 31C, 160)
                 SCode::kit[7].type[4].slot[80].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (80, 02( CONFIG ), 26713, y39, 31C, 164)
                 SCode::kit[7].type[4].slot[81].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (81, 02( CONFIG ), 26659, x40, 31C, 168)
                 SCode::kit[7].type[4].slot[82].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (82, 02( CONFIG ), 26715, y40, 31C, 16C)
                 SCode::kit[7].type[4].slot[83].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (83, 02( CONFIG ), 26660, x41, 31C, 170)
                 SCode::kit[7].type[4].slot[84].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (84, 02( CONFIG ), 26716, y41, 31C, 174)
                 SCode::kit[7].type[4].slot[85].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (85, 02( CONFIG ), 26661, x42, 31C, 178)
                 SCode::kit[7].type[4].slot[86].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (86, 02( CONFIG ), 26717, y42, 31C, 17C)
                 SCode::kit[7].type[4].slot[87].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (87, 02( CONFIG ), 26662, x43, 31C, 180)
                 SCode::kit[7].type[4].slot[88].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (88, 02( CONFIG ), 26718, y43, 31C, 184)
                 SCode::kit[7].type[4].slot[89].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (89, 02( CONFIG ), 26663, x44, 31C, 188)
                 SCode::kit[7].type[4].slot[90].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (90, 02( CONFIG ), 26719, y44, 31C, 18C)
                 SCode::kit[7].type[4].slot[91].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (91, 02( CONFIG ), 26664, x45, 31C, 190)
                 SCode::kit[7].type[4].slot[92].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (92, 02( CONFIG ), 26720, y45, 31C, 194)
                 SCode::kit[7].type[4].slot[93].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (93, 02( CONFIG ), 26665, x46, 31C, 198)
                 SCode::kit[7].type[4].slot[94].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (94, 02( CONFIG ), 26721, y46, 31C, 19C)
                 SCode::kit[7].type[4].slot[95].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (95, 02( CONFIG ), 26666, x47, 31C, 1A0)
                 SCode::kit[7].type[4].slot[96].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (96, 02( CONFIG ), 26722, y47, 31C, 1A4)
                 SCode::kit[7].type[4].slot[97].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (97, 02( CONFIG ), 26667, x48, 31C, 1A8)
                 SCode::kit[7].type[4].slot[98].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (98, 02( CONFIG ), 26723, y48, 31C, 1AC)
                 SCode::kit[7].type[4].slot[99].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (99, 02( CONFIG ), 26668, x49, 31C, 1B0)
                 SCode::kit[7].type[4].slot[100].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (100, 02( CONFIG ), 26724, y49, 31C, 1B4)
                 SCode::kit[7].type[4].slot[101].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (101, 02( CONFIG ), 26670, x50, 31C, 1B8)
                 SCode::kit[7].type[4].slot[102].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (102, 02( CONFIG ), 26726, y50, 31C, 1BC)
SCode::kit[8].(id, typesLen, cName, cVer, pad, checksum)   = (08, 01, PID, 0.1.0, 0, B2629DBE)
         SCode::kit[8].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 12, 24681, Pid, 733, 800, 0058)
                 SCode::kit[8].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[8].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[8].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25246, enable, 31C, 2C)
                 SCode::kit[8].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26502, v, 31C, 30)
                 SCode::kit[8].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25929, sp, 31C, 34)
                 SCode::kit[8].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 24491, Direct, 31C, 38)
                 SCode::kit[8].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25705, reset, 31C, 3C)
                 SCode::kit[8].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25488, kp, 31C, 40)
                 SCode::kit[8].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25485, ki, 31C, 44)
                 SCode::kit[8].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25484, kd, 31C, 48)
                 SCode::kit[8].type[0].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 25173, db, 31C, 4C)
                 SCode::kit[8].type[0].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 25239, eepDirect, 31C, 50)
SCode::kit[9].(id, typesLen, cName, cVer, pad, checksum)   = (09, 02, Schedule, 0.1.0, 0, F1DCEE26)
         SCode::kit[9].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 10, 24481, DateTime, 737, 1205, 0050)
